%
Copyright (C) 2017  Intel Corporation. All rights reserved.
Your use of Intel Corporation's design tools, logic functions 
and other software and tools, and its AMPP partner logic 
functions, and any output files from any of the foregoing 
(including device programming or simulation files), and any 
associated documentation or information are expressly subject 
to the terms and conditions of the Intel Program License 
Subscription Agreement, the Intel Quartus Prime License Agreement,
the Intel FPGA IP License Agreement, or other applicable license
agreement, including, without limitation, that your use is for
the sole purpose of programming logic devices manufactured by
Intel and sold by Intel or its authorized distributors.  Please
refer to the applicable agreement for further details.
%

GROUP CREATE wrapper:noc|PE00_OutpData[0..7] = wrapper:noc|PE00_OutpData[7] wrapper:noc|PE00_OutpData[6] wrapper:noc|PE00_OutpData[5] wrapper:noc|PE00_OutpData[4] wrapper:noc|PE00_OutpData[3] wrapper:noc|PE00_OutpData[2] wrapper:noc|PE00_OutpData[1] wrapper:noc|PE00_OutpData[0] ;
INPUTS clk_clk;
OUTPUTS wrapper:noc|PE00_OutpReady wrapper:noc|PE00_OutpEn wrapper:noc|PE00_OutpData[0..7];
UNIT ns;
RADIX HEX;
PATTERN
            0.0> 0 = X X XX 
7251500000000.0> 1 = 1 0 01 
7252000000000.0> 0 = 1 0 01 
7252500000000.0> 1 = 1 0 01 
7253000000000.0> 0 = 1 0 01 
7253500000000.0> 1 = 1 0 01 
7254000000000.0> 0 = 1 0 01 
7254500000000.0> 1 = 1 0 01 
7255000000000.0> 0 = 1 0 01 
7255500000000.0> 1 = 1 0 01 
7256000000000.0> 0 = 1 0 01 
7256500000000.0> 1 = 1 0 01 
7257000000000.0> 0 = 1 0 01 
7257500000000.0> 1 = 1 0 01 
7258000000000.0> 0 = 1 0 01 
7258500000000.0> 1 = 1 0 01 
7259000000000.0> 0 = 1 0 01 
7259500000000.0> 1 = 1 0 01 
7260000000000.0> 0 = 1 0 01 
7260500000000.0> 1 = 1 0 01 
7261000000000.0> 0 = 1 0 01 
7261500000000.0> 1 = 1 0 01 
7262000000000.0> 0 = 1 0 01 
7262500000000.0> 1 = 1 0 01 
7263000000000.0> 0 = 1 0 01 
7263500000000.0> 1 = 1 0 01 
7264000000000.0> 0 = 1 0 01 
7264500000000.0> 1 = 1 0 01 
7265000000000.0> 0 = 1 0 01 
7265500000000.0> 1 = 1 0 01 
7266000000000.0> 0 = 1 0 01 
7266500000000.0> 1 = 1 0 01 
7267000000000.0> 0 = 1 0 01 
7267500000000.0> 1 = 1 0 01 
7268000000000.0> 0 = 1 0 01 
7268500000000.0> 1 = 1 0 01 
7269000000000.0> 0 = 1 0 01 
7269500000000.0> 1 = 1 0 01 
7270000000000.0> 0 = 1 0 01 
7270500000000.0> 1 = 1 0 01 
7271000000000.0> 0 = 1 0 01 
7271500000000.0> 1 = 1 0 01 
7272000000000.0> 0 = 1 0 01 
7272500000000.0> 1 = 1 0 01 
7273000000000.0> 0 = 1 0 01 
7273500000000.0> 1 = 1 0 01 
7274000000000.0> 0 = 1 0 01 
7274500000000.0> 1 = 1 0 01 
7275000000000.0> 0 = 1 0 01 
7275500000000.0> 1 = 1 0 01 
7276000000000.0> 0 = 1 0 01 
7276500000000.0> 1 = 1 0 01 
7277000000000.0> 0 = 1 0 01 
7277500000000.0> 1 = 1 0 01 
7278000000000.0> 0 = 1 0 01 
7278500000000.0> 1 = 1 0 01 
7279000000000.0> 0 = 1 0 01 
7279500000000.0> 1 = 1 0 01 
7280000000000.0> 0 = 1 0 01 
7280500000000.0> 1 = 1 0 01 
7281000000000.0> 0 = 1 0 01 
7281500000000.0> 1 = 1 0 01 
7282000000000.0> 0 = 1 0 01 
7282500000000.0> 1 = 1 0 01 
7283000000000.0> 0 = 1 0 01 
7283500000000.0> 1 = 1 0 01 
7284000000000.0> 0 = 1 0 01 
7284500000000.0> 1 = 1 0 01 
7285000000000.0> 0 = 1 0 01 
7285500000000.0> 1 = 1 0 01 
7286000000000.0> 0 = 1 0 01 
7286500000000.0> 1 = 1 0 01 
7287000000000.0> 0 = 1 0 01 
7287500000000.0> 1 = 1 0 01 
7288000000000.0> 0 = 1 0 01 
7288500000000.0> 1 = 1 0 01 
7289000000000.0> 0 = 1 0 01 
7289500000000.0> 1 = 1 0 01 
7290000000000.0> 0 = 1 0 01 
7290500000000.0> 1 = 1 0 01 
7291000000000.0> 0 = 1 0 01 
7291500000000.0> 1 = 1 0 01 
7292000000000.0> 0 = 1 0 01 
7292500000000.0> 1 = 1 0 01 
7293000000000.0> 0 = 1 0 01 
7293500000000.0> 1 = 1 0 01 
7294000000000.0> 0 = 1 0 01 
7294500000000.0> 1 = 1 0 01 
7295000000000.0> 0 = 1 0 01 
7295500000000.0> 1 = 1 0 01 
7296000000000.0> 0 = 1 0 01 
7296500000000.0> 1 = 1 0 01 
7297000000000.0> 0 = 1 0 01 
7297500000000.0> 1 = 1 0 01 
7298000000000.0> 0 = 1 0 01 
7298500000000.0> 1 = 1 0 01 
7299000000000.0> 0 = 1 0 01 
7299500000000.0> 1 = 1 0 01 
7300000000000.0> 0 = 1 0 01 
7300500000000.0> 1 = 1 0 01 
7301000000000.0> 0 = 1 0 01 
7301500000000.0> 1 = 1 0 01 
7302000000000.0> 0 = 1 0 01 
7302500000000.0> 1 = 1 0 01 
7303000000000.0> 0 = 1 0 01 
7303500000000.0> 1 = 1 0 01 
7304000000000.0> 0 = 1 0 01 
7304500000000.0> 1 = 1 0 01 
7305000000000.0> 0 = 1 0 01 
7305500000000.0> 1 = 1 0 01 
7306000000000.0> 0 = 1 0 01 
7306500000000.0> 1 = 1 0 01 
7307000000000.0> 0 = 1 0 01 
7307500000000.0> 1 = 1 0 01 
7308000000000.0> 0 = 1 0 01 
7308500000000.0> 1 = 1 0 01 
7309000000000.0> 0 = 1 0 01 
7309500000000.0> 1 = 1 0 01 
7310000000000.0> 0 = 1 0 01 
7310500000000.0> 1 = 1 0 01 
7311000000000.0> 0 = 1 0 01 
7311500000000.0> 1 = 1 0 01 
7312000000000.0> 0 = 1 0 01 
7312500000000.0> 1 = 1 0 01 
7313000000000.0> 0 = 1 0 01 
7313500000000.0> 1 = 1 0 01 
7314000000000.0> 0 = 1 0 01 
7314500000000.0> 1 = 1 0 01 
7315000000000.0> 0 = 1 0 01 
7315500000000.0> 1 = 1 0 01 
7316000000000.0> 0 = 1 0 01 
7316500000000.0> 1 = 1 0 01 
7317000000000.0> 0 = 1 0 01 
7317500000000.0> 1 = 1 0 01 
7318000000000.0> 0 = 1 0 01 
7318500000000.0> 1 = 1 0 01 
7319000000000.0> 0 = 1 0 01 
7319500000000.0> 1 = 1 0 01 
7320000000000.0> 0 = 1 0 01 
7320500000000.0> 1 = 1 0 01 
7321000000000.0> 0 = 1 0 01 
7321500000000.0> 1 = 1 0 01 
7322000000000.0> 0 = 1 0 01 
7322500000000.0> 1 = 1 0 01 
7323000000000.0> 0 = 1 0 01 
7323500000000.0> 1 = 1 0 01 
7324000000000.0> 0 = 1 0 01 
7324500000000.0> 1 = 1 0 01 
7325000000000.0> 0 = 1 0 01 
7325500000000.0> 1 = 1 0 01 
7326000000000.0> 0 = 1 0 01 
7326500000000.0> 1 = 1 0 01 
7327000000000.0> 0 = 1 0 01 
7327500000000.0> 1 = 1 0 01 
7328000000000.0> 0 = 1 0 01 
7328500000000.0> 1 = 1 0 01 
7329000000000.0> 0 = 1 0 01 
7329500000000.0> 1 = 1 0 01 
7330000000000.0> 0 = 1 0 01 
7330500000000.0> 1 = 1 0 01 
7331000000000.0> 0 = 1 0 01 
7331500000000.0> 1 = 1 0 01 
7332000000000.0> 0 = 1 0 01 
7332500000000.0> 1 = 1 0 01 
7333000000000.0> 0 = 1 0 01 
7333500000000.0> 1 = 1 0 01 
7334000000000.0> 0 = 1 0 01 
7334500000000.0> 1 = 1 0 01 
7335000000000.0> 0 = 1 0 01 
7335500000000.0> 1 = 1 0 01 
7336000000000.0> 0 = 1 0 01 
7336500000000.0> 1 = 1 0 01 
7337000000000.0> 0 = 1 0 01 
7337500000000.0> 1 = 1 0 01 
7338000000000.0> 0 = 1 0 01 
7338500000000.0> 1 = 1 0 01 
7339000000000.0> 0 = 1 0 01 
7339500000000.0> 1 = 1 0 01 
7340000000000.0> 0 = 1 0 01 
7340500000000.0> 1 = 1 0 01 
7341000000000.0> 0 = 1 0 01 
7341500000000.0> 1 = 1 0 01 
7342000000000.0> 0 = 1 0 01 
7342500000000.0> 1 = 1 0 01 
7343000000000.0> 0 = 1 0 01 
7343500000000.0> 1 = 1 0 01 
7344000000000.0> 0 = 1 0 01 
7344500000000.0> 1 = 1 0 01 
7345000000000.0> 0 = 1 0 01 
7345500000000.0> 1 = 1 0 01 
7346000000000.0> 0 = 1 0 01 
7346500000000.0> 1 = 1 0 01 
7347000000000.0> 0 = 1 0 01 
7347500000000.0> 1 = 1 0 01 
7348000000000.0> 0 = 1 0 01 
7348500000000.0> 1 = 1 0 01 
7349000000000.0> 0 = 1 0 01 
7349500000000.0> 1 = 1 0 01 
7350000000000.0> 0 = 1 0 01 
7350500000000.0> 1 = 1 0 01 
7351000000000.0> 0 = 1 0 01 
7351500000000.0> 1 = 1 0 01 
7352000000000.0> 0 = 1 0 01 
7352500000000.0> 1 = 1 0 01 
7353000000000.0> 0 = 1 0 01 
7353500000000.0> 1 = 1 0 01 
7354000000000.0> 0 = 1 0 01 
7354500000000.0> 1 = 1 0 01 
7355000000000.0> 0 = 1 0 01 
7355500000000.0> 1 = 1 0 01 
7356000000000.0> 0 = 1 0 01 
7356500000000.0> 1 = 1 0 01 
7357000000000.0> 0 = 1 0 01 
7357500000000.0> 1 = 1 0 01 
7358000000000.0> 0 = 1 0 01 
7358500000000.0> 1 = 1 0 01 
7359000000000.0> 0 = 1 0 01 
7359500000000.0> 1 = 1 0 01 
7360000000000.0> 0 = 1 0 01 
7360500000000.0> 1 = 1 0 01 
7361000000000.0> 0 = 1 0 01 
7361500000000.0> 1 = 1 0 01 
7362000000000.0> 0 = 1 0 01 
7362500000000.0> 1 = 1 0 01 
7363000000000.0> 0 = 1 0 01 
7363500000000.0> 1 = 1 0 01 
7364000000000.0> 0 = 1 0 01 
7364500000000.0> 1 = 1 0 01 
7365000000000.0> 0 = 1 0 01 
7365500000000.0> 1 = 1 0 01 
7366000000000.0> 0 = 1 0 01 
7366500000000.0> 1 = 1 0 01 
7367000000000.0> 0 = 1 0 01 
7367500000000.0> 1 = 1 0 01 
7368000000000.0> 0 = 1 0 01 
7368500000000.0> 1 = 1 0 01 
7369000000000.0> 0 = 1 0 01 
7369500000000.0> 1 = 1 0 01 
7370000000000.0> 0 = 1 0 01 
7370500000000.0> 1 = 1 0 01 
7371000000000.0> 0 = 1 0 01 
7371500000000.0> 1 = 1 0 01 
7372000000000.0> 0 = 1 0 01 
7372500000000.0> 1 = 1 0 01 
7373000000000.0> 0 = 1 0 01 
7373500000000.0> 1 = 1 0 01 
7374000000000.0> 0 = 1 0 01 
7374500000000.0> 1 = 1 0 01 
7375000000000.0> 0 = 1 0 01 
7375500000000.0> 1 = 1 0 01 
7376000000000.0> 0 = 1 0 01 
7376500000000.0> 1 = 1 0 01 
7377000000000.0> 0 = 1 0 01 
7377500000000.0> 1 = 1 0 01 
7378000000000.0> 0 = 1 0 01 
7378500000000.0> 1 = 1 0 01 
7379000000000.0> 0 = 1 0 01 
7379500000000.0> 1 = 1 0 01 
7380000000000.0> 0 = 1 0 01 
7380500000000.0> 1 = 1 0 01 
7381000000000.0> 0 = 1 0 01 
7381500000000.0> 1 = 1 0 01 
7382000000000.0> 0 = 1 0 01 
7382500000000.0> 1 = 1 0 01 
7383000000000.0> 0 = 1 0 01 
7383500000000.0> 1 = 1 0 01 
7384000000000.0> 0 = 1 0 01 
7384500000000.0> 1 = 1 0 01 
7385000000000.0> 0 = 1 0 01 
7385500000000.0> 1 = 1 0 01 
7386000000000.0> 0 = 1 0 01 
7386500000000.0> 1 = 1 0 01 
7387000000000.0> 0 = 1 0 01 
7387500000000.0> 1 = 1 0 01 
7388000000000.0> 0 = 1 0 01 
7388500000000.0> 1 = 1 0 01 
7389000000000.0> 0 = 1 0 01 
7389500000000.0> 1 = 1 0 01 
7390000000000.0> 0 = 1 0 01 
7390500000000.0> 1 = 1 0 01 
7391000000000.0> 0 = 1 0 01 
7391500000000.0> 1 = 1 0 01 
7392000000000.0> 0 = 1 0 01 
7392500000000.0> 1 = 1 0 01 
7393000000000.0> 0 = 1 0 01 
7393500000000.0> 1 = 1 0 01 
7394000000000.0> 0 = 1 0 01 
7394500000000.0> 1 = 1 0 01 
7395000000000.0> 0 = 1 0 01 
7395500000000.0> 1 = 1 0 01 
7396000000000.0> 0 = 1 0 01 
7396500000000.0> 1 = 1 0 01 
7397000000000.0> 0 = 1 0 01 
7397500000000.0> 1 = 1 0 01 
7398000000000.0> 0 = 1 0 01 
7398500000000.0> 1 = 1 0 01 
7399000000000.0> 0 = 1 0 01 
7399500000000.0> 1 = 1 0 01 
7400000000000.0> 0 = 1 0 01 
7400500000000.0> 1 = 1 0 01 
7401000000000.0> 0 = 1 0 01 
7401500000000.0> 1 = 1 0 01 
7402000000000.0> 0 = 1 0 01 
7402500000000.0> 1 = 1 0 01 
7403000000000.0> 0 = 1 0 01 
7403500000000.0> 1 = 1 0 01 
7404000000000.0> 0 = 1 0 01 
7404500000000.0> 1 = 1 0 01 
7405000000000.0> 0 = 1 0 01 
7405500000000.0> 1 = 1 0 01 
7406000000000.0> 0 = 1 0 01 
7406500000000.0> 1 = 1 0 01 
7407000000000.0> 0 = 1 0 01 
7407500000000.0> 1 = 1 0 01 
7408000000000.0> 0 = 1 0 01 
7408500000000.0> 1 = 1 0 01 
7409000000000.0> 0 = 1 0 01 
7409500000000.0> 1 = 1 0 01 
7410000000000.0> 0 = 1 0 01 
7410500000000.0> 1 = 1 0 01 
7411000000000.0> 0 = 1 0 01 
7411500000000.0> 1 = 1 0 01 
7412000000000.0> 0 = 1 0 01 
7412500000000.0> 1 = 1 0 01 
7413000000000.0> 0 = 1 0 01 
7413500000000.0> 1 = 1 0 01 
7414000000000.0> 0 = 1 0 01 
7414500000000.0> 1 = 1 0 01 
7415000000000.0> 0 = 1 0 01 
7415500000000.0> 1 = 1 0 01 
7416000000000.0> 0 = 1 0 01 
7416500000000.0> 1 = 1 0 01 
7417000000000.0> 0 = 1 0 01 
7417500000000.0> 1 = 1 0 01 
7418000000000.0> 0 = 1 0 01 
7418500000000.0> 1 = 1 0 01 
7419000000000.0> 0 = 1 0 01 
7419500000000.0> 1 = 1 0 01 
7420000000000.0> 0 = 1 0 01 
7420500000000.0> 1 = 1 0 01 
7421000000000.0> 0 = 1 0 01 
7421500000000.0> 1 = 1 0 01 
7422000000000.0> 0 = 1 0 01 
7422500000000.0> 1 = 1 0 01 
7423000000000.0> 0 = 1 0 01 
7423500000000.0> 1 = 1 0 01 
7424000000000.0> 0 = 1 0 01 
7424500000000.0> 1 = 1 0 01 
7425000000000.0> 0 = 1 0 01 
7425500000000.0> 1 = 1 0 01 
7426000000000.0> 0 = 1 0 01 
7426500000000.0> 1 = 1 0 01 
7427000000000.0> 0 = 1 0 01 
7427500000000.0> 1 = 1 0 01 
7428000000000.0> 0 = 1 0 01 
7428500000000.0> 1 = 1 0 01 
7429000000000.0> 0 = 1 0 01 
7429500000000.0> 1 = 1 0 01 
7430000000000.0> 0 = 1 0 01 
7430500000000.0> 1 = 1 0 01 
7431000000000.0> 0 = 1 0 01 
7431500000000.0> 1 = 1 0 01 
7432000000000.0> 0 = 1 0 01 
7432500000000.0> 1 = 1 0 01 
7433000000000.0> 0 = 1 0 01 
7433500000000.0> 1 = 1 0 01 
7434000000000.0> 0 = 1 0 01 
7434500000000.0> 1 = 1 0 01 
7435000000000.0> 0 = 1 0 01 
7435500000000.0> 1 = 1 0 01 
7436000000000.0> 0 = 1 0 01 
7436500000000.0> 1 = 1 0 01 
7437000000000.0> 0 = 1 0 01 
7437500000000.0> 1 = 1 0 01 
7438000000000.0> 0 = 1 0 01 
7438500000000.0> 1 = 1 0 01 
7439000000000.0> 0 = 1 0 01 
7439500000000.0> 1 = 1 0 01 
7440000000000.0> 0 = 1 0 01 
7440500000000.0> 1 = 1 0 01 
7441000000000.0> 0 = 1 0 01 
7441500000000.0> 1 = 1 0 01 
7442000000000.0> 0 = 1 0 01 
7442500000000.0> 1 = 1 0 01 
7443000000000.0> 0 = 1 0 01 
7443500000000.0> 1 = 1 0 01 
7444000000000.0> 0 = 1 0 01 
7444500000000.0> 1 = 1 0 01 
7445000000000.0> 0 = 1 0 01 
7445500000000.0> 1 = 1 0 01 
7446000000000.0> 0 = 1 0 01 
7446500000000.0> 1 = 1 0 01 
7447000000000.0> 0 = 1 0 01 
7447500000000.0> 1 = 1 0 01 
7448000000000.0> 0 = 1 0 01 
7448500000000.0> 1 = 1 0 01 
7449000000000.0> 0 = 1 0 01 
7449500000000.0> 1 = 1 0 01 
7450000000000.0> 0 = 1 0 01 
7450500000000.0> 1 = 1 0 01 
7451000000000.0> 0 = 1 0 01 
7451500000000.0> 1 = 1 0 01 
7452000000000.0> 0 = 1 0 01 
7452500000000.0> 1 = 1 0 01 
7453000000000.0> 0 = 1 0 01 
7453500000000.0> 1 = 1 0 01 
7454000000000.0> 0 = 1 0 01 
7454500000000.0> 1 = 1 0 01 
7455000000000.0> 0 = 1 0 01 
7455500000000.0> 1 = 1 0 01 
7456000000000.0> 0 = 1 0 01 
7456500000000.0> 1 = 1 0 01 
7457000000000.0> 0 = 1 0 01 
7457500000000.0> 1 = 1 0 01 
7458000000000.0> 0 = 1 0 01 
7458500000000.0> 1 = 1 0 01 
7459000000000.0> 0 = 1 0 01 
7459500000000.0> 1 = 1 0 01 
7460000000000.0> 0 = 1 0 01 
7460500000000.0> 1 = 1 0 01 
7461000000000.0> 0 = 1 0 01 
7461500000000.0> 1 = 1 0 01 
7462000000000.0> 0 = 1 0 01 
7462500000000.0> 1 = 1 0 01 
7463000000000.0> 0 = 1 0 01 
7463500000000.0> 1 = 1 0 01 
7464000000000.0> 0 = 1 0 01 
7464500000000.0> 1 = 1 0 01 
7465000000000.0> 0 = 1 0 01 
7465500000000.0> 1 = 1 0 01 
7466000000000.0> 0 = 1 0 01 
7466500000000.0> 1 = 1 0 01 
7467000000000.0> 0 = 1 0 01 
7467500000000.0> 1 = 1 0 01 
7468000000000.0> 0 = 1 0 01 
7468500000000.0> 1 = 1 0 01 
7469000000000.0> 0 = 1 0 01 
7469500000000.0> 1 = 1 0 01 
7470000000000.0> 0 = 1 0 01 
7470500000000.0> 1 = 1 0 01 
7471000000000.0> 0 = 1 0 01 
7471500000000.0> 1 = 1 0 01 
7472000000000.0> 0 = 1 0 01 
7472500000000.0> 1 = 1 0 01 
7473000000000.0> 0 = 1 0 01 
7473500000000.0> 1 = 1 0 01 
7474000000000.0> 0 = 1 0 01 
7474500000000.0> 1 = 1 0 01 
7475000000000.0> 0 = 1 0 01 
7475500000000.0> 1 = 1 0 01 
7476000000000.0> 0 = 1 0 01 
7476500000000.0> 1 = 1 0 01 
7477000000000.0> 0 = 1 0 01 
7477500000000.0> 1 = 1 0 01 
7478000000000.0> 0 = 1 0 01 
7478500000000.0> 1 = 1 0 01 
7479000000000.0> 0 = 1 0 01 
7479500000000.0> 1 = 1 0 01 
7480000000000.0> 0 = 1 0 01 
7480500000000.0> 1 = 1 0 01 
7481000000000.0> 0 = 1 0 01 
7481500000000.0> 1 = 1 0 01 
7482000000000.0> 0 = 1 0 01 
7482500000000.0> 1 = 1 0 01 
7483000000000.0> 0 = 1 0 01 
7483500000000.0> 1 = 1 0 01 
7484000000000.0> 0 = 1 0 01 
7484500000000.0> 1 = 1 0 01 
7485000000000.0> 0 = 1 0 01 
7485500000000.0> 1 = 1 0 01 
7486000000000.0> 0 = 1 0 01 
7486500000000.0> 1 = 1 0 01 
7487000000000.0> 0 = 1 0 01 
7487500000000.0> 1 = 1 0 01 
7488000000000.0> 0 = 1 0 01 
7488500000000.0> 1 = 1 0 01 
7489000000000.0> 0 = 1 0 01 
7489500000000.0> 1 = 1 0 01 
7490000000000.0> 0 = 1 0 01 
7490500000000.0> 1 = 1 0 01 
7491000000000.0> 0 = 1 0 01 
7491500000000.0> 1 = 1 0 01 
7492000000000.0> 0 = 1 0 01 
7492500000000.0> 1 = 1 0 01 
7493000000000.0> 0 = 1 0 01 
7493500000000.0> 1 = 1 0 01 
7494000000000.0> 0 = 1 0 01 
7494500000000.0> 1 = 1 0 01 
7495000000000.0> 0 = 1 0 01 
7495500000000.0> 1 = 1 0 01 
7496000000000.0> 0 = 1 0 01 
7496500000000.0> 1 = 1 0 01 
7497000000000.0> 0 = 1 0 01 
7497500000000.0> 1 = 1 0 01 
7498000000000.0> 0 = 1 0 01 
7498500000000.0> 1 = 1 0 01 
7499000000000.0> 0 = 1 0 01 
7499500000000.0> 1 = 1 0 01 
7500000000000.0> 0 = 1 0 01 
7500500000000.0> 1 = 1 0 01 
7501000000000.0> 0 = 1 0 01 
7501500000000.0> 1 = 1 0 01 
7502000000000.0> 0 = 1 0 01 
7502500000000.0> 1 = 1 0 01 
7503000000000.0> 0 = 1 0 01 
7503500000000.0> 1 = 1 0 01 
7504000000000.0> 0 = 1 0 01 
7504500000000.0> 1 = 1 0 01 
7505000000000.0> 0 = 1 0 01 
7505500000000.0> 1 = 1 0 01 
7506000000000.0> 0 = 1 0 01 
7506500000000.0> 1 = 1 0 01 
7507000000000.0> 0 = 1 0 01 
7507500000000.0> 1 = 1 0 01 
7508000000000.0> 0 = 1 0 01 
7508500000000.0> 1 = 1 0 01 
7509000000000.0> 0 = 1 0 01 
7509500000000.0> 1 = 1 0 01 
7510000000000.0> 0 = 1 0 01 
7510500000000.0> 1 = 1 0 01 
7511000000000.0> 0 = 1 0 01 
7511500000000.0> 1 = 1 0 01 
7512000000000.0> 0 = 1 0 01 
7512500000000.0> 1 = 1 0 01 
7513000000000.0> 0 = 1 0 01 
7513500000000.0> 1 = 1 0 01 
7514000000000.0> 0 = 1 0 01 
7514500000000.0> 1 = 1 0 01 
7515000000000.0> 0 = 1 0 01 
7515500000000.0> 1 = 1 0 01 
7516000000000.0> 0 = 1 0 01 
7516500000000.0> 1 = 1 0 01 
7517000000000.0> 0 = 1 0 01 
7517500000000.0> 1 = 1 0 01 
7518000000000.0> 0 = 1 0 01 
7518500000000.0> 1 = 1 0 01 
7519000000000.0> 0 = 1 0 01 
7519500000000.0> 1 = 1 0 01 
7520000000000.0> 0 = 1 0 01 
7520500000000.0> 1 = 1 0 01 
7521000000000.0> 0 = 1 0 01 
7521500000000.0> 1 = 1 0 01 
7522000000000.0> 0 = 1 0 01 
7522500000000.0> 1 = 1 0 01 
7523000000000.0> 0 = 1 0 01 
7523500000000.0> 1 = 1 0 01 
7524000000000.0> 0 = 1 0 01 
7524500000000.0> 1 = 1 0 01 
7525000000000.0> 0 = 1 0 01 
7525500000000.0> 1 = 1 0 01 
7526000000000.0> 0 = 1 0 01 
7526500000000.0> 1 = 1 0 01 
7527000000000.0> 0 = 1 0 01 
7527500000000.0> 1 = 1 0 01 
7528000000000.0> 0 = 1 0 01 
7528500000000.0> 1 = 1 0 01 
7529000000000.0> 0 = 1 0 01 
7529500000000.0> 1 = 1 0 01 
7530000000000.0> 0 = 1 0 01 
7530500000000.0> 1 = 1 0 01 
7531000000000.0> 0 = 1 0 01 
7531500000000.0> 1 = 1 0 01 
7532000000000.0> 0 = 1 0 01 
7532500000000.0> 1 = 1 0 01 
7533000000000.0> 0 = 1 0 01 
7533500000000.0> 1 = 1 0 01 
7534000000000.0> 0 = 1 0 01 
7534500000000.0> 1 = 1 0 01 
7535000000000.0> 0 = 1 0 01 
7535500000000.0> 1 = 1 0 01 
7536000000000.0> 0 = 1 0 01 
7536500000000.0> 1 = 1 0 01 
7537000000000.0> 0 = 1 0 01 
7537500000000.0> 1 = 1 0 01 
7538000000000.0> 0 = 1 0 01 
7538500000000.0> 1 = 1 0 01 
7539000000000.0> 0 = 1 0 01 
7539500000000.0> 1 = 1 0 01 
7540000000000.0> 0 = 1 0 01 
7540500000000.0> 1 = 1 0 01 
7541000000000.0> 0 = 1 0 01 
7541500000000.0> 1 = 1 0 01 
7542000000000.0> 0 = 1 0 01 
7542500000000.0> 1 = 1 0 01 
7543000000000.0> 0 = 1 0 01 
7543500000000.0> 1 = 1 0 01 
7544000000000.0> 0 = 1 0 01 
7544500000000.0> 1 = 1 0 01 
7545000000000.0> 0 = 1 0 01 
7545500000000.0> 1 = 1 0 01 
7546000000000.0> 0 = 1 0 01 
7546500000000.0> 1 = 1 0 01 
7547000000000.0> 0 = 1 0 01 
7547500000000.0> 1 = 1 0 01 
7548000000000.0> 0 = 1 0 01 
7548500000000.0> 1 = 1 0 01 
7549000000000.0> 0 = 1 0 01 
7549500000000.0> 1 = 1 0 01 
7550000000000.0> 0 = 1 0 01 
7550500000000.0> 1 = 1 0 01 
7551000000000.0> 0 = 1 0 01 
7551500000000.0> 1 = 1 0 01 
7552000000000.0> 0 = 1 0 01 
7552500000000.0> 1 = 1 0 01 
7553000000000.0> 0 = 1 0 01 
7553500000000.0> 1 = 1 0 01 
7554000000000.0> 0 = 1 0 01 
7554500000000.0> 1 = 1 0 01 
7555000000000.0> 0 = 1 0 01 
7555500000000.0> 1 = 1 0 01 
7556000000000.0> 0 = 1 0 01 
7556500000000.0> 1 = 1 0 01 
7557000000000.0> 0 = 1 0 01 
7557500000000.0> 1 = 1 0 01 
7558000000000.0> 0 = 1 0 01 
7558500000000.0> 1 = 1 0 01 
7559000000000.0> 0 = 1 0 01 
7559500000000.0> 1 = 1 0 01 
7560000000000.0> 0 = 1 0 01 
7560500000000.0> 1 = 1 0 01 
7561000000000.0> 0 = 1 0 01 
7561500000000.0> 1 = 1 0 01 
7562000000000.0> 0 = 1 0 01 
7562500000000.0> 1 = 1 0 01 
7563000000000.0> 0 = 1 0 01 
7563500000000.0> 1 = 1 0 01 
7564000000000.0> 0 = 1 0 01 
7564500000000.0> 1 = 1 0 01 
7565000000000.0> 0 = 1 0 01 
7565500000000.0> 1 = 1 0 01 
7566000000000.0> 0 = 1 0 01 
7566500000000.0> 1 = 1 0 01 
7567000000000.0> 0 = 1 0 01 
7567500000000.0> 1 = 1 0 01 
7568000000000.0> 0 = 1 0 01 
7568500000000.0> 1 = 1 0 01 
7569000000000.0> 0 = 1 0 01 
7569500000000.0> 1 = 1 0 01 
7570000000000.0> 0 = 1 0 01 
7570500000000.0> 1 = 1 0 01 
7571000000000.0> 0 = 1 0 01 
7571500000000.0> 1 = 1 0 01 
7572000000000.0> 0 = 1 0 01 
7572500000000.0> 1 = 1 0 01 
7573000000000.0> 0 = 1 0 01 
7573500000000.0> 1 = 1 0 01 
7574000000000.0> 0 = 1 0 01 
7574500000000.0> 1 = 1 0 01 
7575000000000.0> 0 = 1 0 01 
7575500000000.0> 1 = 1 0 01 
7576000000000.0> 0 = 1 0 01 
7576500000000.0> 1 = 1 0 01 
7577000000000.0> 0 = 1 0 01 
7577500000000.0> 1 = 1 0 01 
7578000000000.0> 0 = 1 0 01 
7578500000000.0> 1 = 1 0 01 
7579000000000.0> 0 = 1 0 01 
7579500000000.0> 1 = 1 0 01 
7580000000000.0> 0 = 1 0 01 
7580500000000.0> 1 = 1 0 01 
7581000000000.0> 0 = 1 0 01 
7581500000000.0> 1 = 1 0 01 
7582000000000.0> 0 = 1 0 01 
7582500000000.0> 1 = 1 0 01 
7583000000000.0> 0 = 1 0 01 
7583500000000.0> 1 = 1 0 01 
7584000000000.0> 0 = 1 0 01 
7584500000000.0> 1 = 1 0 01 
7585000000000.0> 0 = 1 0 01 
7585500000000.0> 1 = 1 0 01 
7586000000000.0> 0 = 1 0 01 
7586500000000.0> 1 = 1 0 01 
7587000000000.0> 0 = 1 0 01 
